"BAL0005-006_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Statue of Tārā (B), view from SW";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-007_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Statue of Tārā (C), view from NW";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-008_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Statue of Tārā (D), view from NE";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-009_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Statue of Akṣobhya Buddha, view from E";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-010_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Statue of Ratnasambhava, view from S";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-011_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Statue of Amitābha Buddha, view from W";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-012_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Statue of Amoghasiddhi Buddha, view from N";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-013_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Stone Oil Lamp, view from above";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-014_P_20210519_01";"Vajradhātu Caitya (Khāsti Caitya), Stone Bell Pillar, view from E";"";"";"2021-05-19";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005-014_P_20210520_001";"Vajradhātu Caitya (Khāsti Caitya), Stone Bell Pillar, view from NE";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_P_20210518_02";"Vajradhātu Caitya (Khāsti Caitya), upper part of the Caitya, view from W";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_P_20210518_03";"Vajradhātu Caitya (Khāsti Caitya), close up view from N";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_P_20210518_06";"Vajradhātu Caitya (Khāsti Caitya), view from SW";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_P_20210518_04";"Vajradhātu Caitya (Khāsti Caitya), view from NW";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_P_20210518_05";"Vajradhātu Caitya (Khāsti Caitya), close up view from SW";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_P_20210518_08";"Vajradhātu Caitya (Khāsti Caitya), view from NE";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_P_20210518_09";"Vajradhātu Caitya (Khāsti Caitya), close view with its entrance from SE";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_P_20210520_001";"Vajradhātu Caitya (Khāsti Caitya), aerial view, from SE";"";"";"2021-05-20";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_H_ca.19740000_01";"Khāsti Caitya, view from N";"";"";"";"";"1173886";"photographer";"";"";"courtesy of Carl Pruscha";"Carl Pruscha, Kathmandu Valley, 1975, vol. II, p. 125 (Bl)";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"BAL0005_D__2021_site_plan";"Khāsti Caitya, site plan";"";"";"2021-07-20";"";"1173868";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_D__2021_location_map";"Khāsti Caitya, location map";"";"";"";"";"";"draftsman";" 2020";"draftsman";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4029783-4";"Karte";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_D__2021_top_view";"Khāsti Caitya, top view";"";"";"2021-07-20";"";"1156661";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_D__2021_section";"Khāsti Caitya, section";"";"";"2021-07-25";"";"1156661";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0005_P_20210518_01";"Vajradhātu Caitya (Khāsti Caitya), view from W";"";"";"2021-05-18";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0005";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
